DECLARE
    current_calling_sequence   VARCHAR2(2000);
BEGIN
    current_calling_sequence := 'AP_INVOICES_PKG.UPDATE_ROW -->';
    dbms_output.put_line('start1');
    FOR rec IN (
        SELECT
            l.rowid,
            l.*
        FROM
            ap_invoices_all l
        WHERE
            invoice_num = '700033994'
    ) LOOP
        dbms_output.put_line('loop');
        ap_invoices_pkg.update_row(
            x_rowid                          => rec.rowid,
            x_invoice_id                     => rec.invoice_id,
            x_last_update_date               => SYSDATE,  --rec.last_update_date,
            x_last_updated_by                => 4060,      --rec.last_updated_by,
            x_vendor_id                      => rec.vendor_id,
            x_invoice_num                    => rec.invoice_num,
            x_invoice_amount                 => rec.invoice_amount,
            x_vendor_site_id                 => rec.vendor_site_id,
            x_amount_paid                    => rec.amount_paid,
            x_discount_amount_taken          => rec.discount_amount_taken,
            x_invoice_date                   => rec.invoice_date,
            x_source                         => rec.source,
            x_invoice_type_lookup_code       => rec.invoice_type_lookup_code,
            x_description                    => rec.description,
            x_batch_id                       => rec.batch_id,
            x_amt_applicable_to_discount     => rec.amount_applicable_to_discount,
            x_terms_id                       => rec.terms_id,
            x_terms_date                     => '09-JAN-2015',         --SYSDATE,
            x_goods_received_date            => rec.goods_received_date,
            x_invoice_received_date          => rec.invoice_received_date,
            x_voucher_num                    => rec.voucher_num,
            x_approved_amount                => rec.approved_amount,
            x_approval_status                => rec.approval_status,
            x_approval_description           => rec.approval_description,
            x_pay_group_lookup_code          => rec.pay_group_lookup_code,
            x_set_of_books_id                => rec.set_of_books_id,
            x_accts_pay_ccid                 => rec.accts_pay_code_combination_id,
            x_recurring_payment_id           => rec.recurring_payment_id,
            x_invoice_currency_code          => rec.invoice_currency_code,
            x_payment_currency_code          => rec.payment_currency_code,
            x_exchange_rate                  => rec.exchange_rate,
            x_payment_amount_total           => rec.payment_amount_total,
            x_payment_status_flag            => rec.payment_status_flag,
            x_posting_status                 => rec.posting_status,
            x_authorized_by                  => rec.authorized_by,
            x_attribute_category             => rec.attribute_category,
            x_attribute1                     => rec.attribute1,
            x_attribute2                     => rec.attribute2,
            x_attribute3                     => rec.attribute3,
            x_attribute4                     => rec.attribute4,
            x_attribute5                     => rec.attribute5,
            x_vendor_prepay_amount           => rec.vendor_prepay_amount,
            x_base_amount                    => rec.base_amount,
            x_exchange_rate_type             => rec.exchange_rate_type,
            x_exchange_date                  => rec.exchange_date,
            x_payment_cross_rate             => rec.payment_cross_rate,
            x_payment_cross_rate_type        => rec.payment_cross_rate_type,
            x_payment_cross_rate_date        => rec.payment_cross_rate_date,
            x_pay_curr_invoice_amount        => rec.pay_curr_invoice_amount,
            x_last_update_login              => rec.last_update_login,
            x_original_prepayment_amount     => rec.original_prepayment_amount,
            x_earliest_settlement_date       => rec.earliest_settlement_date,
            x_attribute11                    => TO_CHAR(
                SYSDATE,
                'DD-MON-RRRR HH24:MI:SS'
            ),
            x_attribute12                    => rec.attribute12,
            x_attribute13                    => rec.attribute13,
            x_attribute14                    => rec.attribute14,
            x_attribute6                     => rec.attribute6,
            x_attribute7                     => rec.attribute7,
            x_attribute8                     => rec.attribute8,
            x_attribute9                     => rec.attribute9,
            x_attribute10                    => rec.attribute10,
            x_attribute15                    => rec.attribute15,
            x_cancelled_date                 => rec.cancelled_date,
            x_cancelled_by                   => rec.cancelled_by,
            x_cancelled_amount               => rec.cancelled_amount,
            x_temp_cancelled_amount          => rec.temp_cancelled_amount,
            x_exclusive_payment_flag         => rec.exclusive_payment_flag,
            x_po_header_id                   => rec.po_header_id,
            x_doc_sequence_id                => rec.doc_sequence_id,
            x_doc_sequence_value             => rec.doc_sequence_value,
            x_doc_category_code              => rec.doc_category_code,
            x_expenditure_item_date          => rec.expenditure_item_date,
            x_expenditure_organization_id    => rec.expenditure_organization_id,
            x_expenditure_type               => rec.expenditure_type,
            x_pa_default_dist_ccid           => rec.pa_default_dist_ccid,
            x_pa_quantity                    => rec.pa_quantity,
            x_project_id                     => rec.project_id,
            x_task_id                        => rec.task_id,
            x_awt_flag                       => rec.awt_flag,
            x_awt_group_id                   => rec.awt_group_id,
            x_pay_awt_group_id               => NULL,
            x_reference_1                    => rec.reference_1,
            x_reference_2                    => rec.reference_2,
            x_org_id                         => rec.org_id,
            x_global_attribute_category      => rec.global_attribute_category,
            x_global_attribute1              => rec.global_attribute1,
            x_global_attribute2              => rec.global_attribute2,
            x_global_attribute3              => rec.global_attribute3,
            x_global_attribute4              => rec.global_attribute4,
            x_global_attribute5              => rec.global_attribute5,
            x_global_attribute6              => rec.global_attribute6,
            x_global_attribute7              => rec.global_attribute7,
            x_global_attribute8              => rec.global_attribute8,
            x_global_attribute9              => rec.global_attribute9,
            x_global_attribute10             => rec.global_attribute10,
            x_global_attribute11             => rec.global_attribute11,
            x_global_attribute12             => rec.global_attribute12,
            x_global_attribute13             => rec.global_attribute13,
            x_global_attribute14             => rec.global_attribute14,
            x_global_attribute15             => rec.global_attribute15,
            x_global_attribute16             => rec.global_attribute16,
            x_global_attribute17             => rec.global_attribute17,
            x_global_attribute18             => rec.global_attribute18,
            x_global_attribute19             => rec.global_attribute19,
            x_global_attribute20             => rec.global_attribute20,
            x_calling_sequence               => current_calling_sequence,
            x_gl_date                        => rec.gl_date,
            x_award_id                       => rec.award_id,
            x_approval_iteration             => rec.approval_iteration,
            x_approval_ready_flag            => rec.approval_ready_flag,
            x_wfapproval_status              => rec.wfapproval_status,
            x_requester_id                   => rec.requester_id,
            x_quick_credit                   => rec.quick_credit,
            x_credited_invoice_id            => rec.credited_invoice_id,
            x_distribution_set_id            => rec.distribution_set_id,  
  --ETAX: Invwkb
            x_force_revalidation_flag        => rec.force_revalidation_flag,
            x_control_amount                 => rec.control_amount,
            x_tax_related_invoice_id         => rec.tax_related_invoice_id,
            x_trx_business_category          => rec.trx_business_category,
            x_user_defined_fisc_class        => rec.user_defined_fisc_class,
            x_taxation_country               => rec.taxation_country,
            x_document_sub_type              => rec.document_sub_type,
            x_supplier_tax_invoice_number    => rec.supplier_tax_invoice_number,
            x_supplier_tax_invoice_date      => rec.supplier_tax_invoice_date,
            x_supplier_tax_exchange_rate     => rec.supplier_tax_exchange_rate,
            x_tax_invoice_recording_date     => rec.tax_invoice_recording_date,
            x_tax_invoice_internal_seq       => rec.tax_invoice_internal_seq,
            x_quick_po_header_id             => rec.quick_po_header_id,
            x_payment_method_code            => rec.payment_method_code,
            x_payment_reason_code            => rec.payment_reason_code,
            x_payment_reason_comments        => rec.payment_reason_comments,
            x_unique_remittance_identifier   => rec.unique_remittance_identifier,
            x_uri_check_digit                => rec.uri_check_digit,
            x_bank_charge_bearer             => rec.bank_charge_bearer,
            x_delivery_channel_code          => rec.delivery_channel_code,
            x_settlement_priority            => rec.settlement_priority,
            x_net_of_retainage_flag          => rec.net_of_retainage_flag,
            x_release_amount_net_of_tax      => rec.release_amount_net_of_tax,
            x_port_of_entry_code             => rec.port_of_entry_code,
            x_external_bank_account_id       => rec.external_bank_account_id,
            x_party_id                       => rec.party_id,
            x_party_site_id                  => rec.party_site_id,
          /* bug 4931755. Exclude Tax and Freight from Discount */
            x_disc_is_inv_less_tax_flag      => rec.disc_is_inv_less_tax_flag,
            x_exclude_freight_from_disc      => rec.exclude_freight_from_discount,
            x_remit_msg1                     => NULL, --=> rec.requester_id,
            x_remit_msg2                     => NULL, --=> rec.requester_id,
            x_remit_msg3                     => NULL, --=> rec.requester_id,
  /* Third Party Payments*/
            x_remit_to_supplier_name         => rec.remit_to_supplier_name,
            x_remit_to_supplier_id           => rec.remit_to_supplier_id,
            x_remit_to_supplier_site         => rec.remit_to_supplier_site,
            x_remit_to_supplier_site_id      => rec.remit_to_supplier_site_id,
            x_relationship_id                => rec.relationship_id,
  /* Bug 7831073 */
            x_original_invoice_amount        => rec.original_invoice_amount,
            x_dispute_reason                 => rec.dispute_reason
        );

        COMMIT;
        dbms_output.put_line('after commit');
    END LOOP;

    dbms_output.put_line('loop end');
EXCEPTION
    WHEN OTHERS THEN
        dbms_output.put_line('other exception' || sqlerrm);
END;
/
